input_address,matched_address,expected_address,correct
246 Conadilly Street Gunnedah NSW 2380,246 256 CONADILLY ST GUNNEDAH NSW 2380,246 256 CONADILLY ST GUNNEDAH NSW 2380,True
56 Beach Street Woolgoolga NSW 2456,BEACH CARAVAN PARK 56 BEACH ST WOOLGOOLGA NSW 2456,BEACH CARAVAN PARK 56 BEACH ST WOOLGOOLGA NSW 2456,True
"Stockland Town Centre, Polding Street Wetherill Park NSW 2164",nan,STOCKLAND WETHERILL PARK 561 583 POLDING ST PRAIRIEWOOD NSW 2176,False
"Westfield Bondi Junction, 500 Oxford Street Bondi Junction NSW 2022",500 OXFORD ST BONDI JUNCTION NSW 2022,500 OXFORD ST BONDI JUNCTION NSW 2022,True
"Rhodes Waterside Shopping Centre, 1 Rider Boulevard Rhodes NSW 2138",1 RIDER BVD RHODES NSW 2138,1 RIDER BVD RHODES NSW 2138,True
"Stockland Shellharbour, 200 Lake Entrance Road Shellharbour NSW 2529",KIOSK 200 211 LAKE ENTRANCE RD SHELLHARBOUR CITY CENTRE NSW 2529,211 LAKE ENTRANCE RD SHELLHARBOUR CITY CENTRE NSW 2529,False
"St Ives Shopping Village, 166-170 Mona Vale Road St Ives NSW 2075",166 MONA VALE RD ST IVES NSW 2075,166 MONA VALE RD ST IVES NSW 2075,True
"Fairfield Forum Shopping Centre, 8-36 Station Street Fairfield NSW 2165",8 36 STATION ST FAIRFIELD NSW 2165,8 36 STATION ST FAIRFIELD NSW 2165,True
"Belconnen Westfield, 18 Benjamin Way Belconnen ACT 2616",UNIT 18 54 BENJAMIN WAY BELCONNEN ACT 2617,CAR PARK 20 BENJAMIN WAY BELCONNEN ACT 2617,False
152 Bunnerong Road Eastgardens NSW 2036,UNIT 152 152 BUNNERONG RD EASTGARDENS NSW 2036,WESTFIELD SHOPPINGTOWN 152 BUNNERONG RD EASTGARDENS NSW 2036,False
63 Harbour Drive Coffs Harbour NSW 2450,PALMS SHOPPING CENTRE 35 63 HARBOUR DR COFFS HARBOUR NSW 2450,PALMS SHOPPING CENTRE 35 63 HARBOUR DR COFFS HARBOUR NSW 2450,True
"Norwest Marketown, T11A, 4 Century Circuit Baulkham Hills NSW 2153",4 CENTURY CCT NORWEST NSW 2153,11B 4 CENTURY CCT NORWEST NSW 2153,False
57 Oxford Street Darlinghurst NSW 2010,57 OXFORD ST GATESHEAD NSW 2290,58 OXFORD ST DARLINGHURST NSW 2010,False
